ELEMENTS

Ar
C
H
O

END


SPECIES

AC3H5OCH2          ! SMILES: [CH2]OCC=C              InChI: InChI=1S/C4H7O/c1-3-4-5-2/h3H,1-2,4H2
  PLOG /                                       1.000E-02   1.660E+174  -55.520    60320 /
  PLOG /                                       1.000E-01   9.030E+66   -17.250    48120 /
  PLOG /                                       3.160E-01   1.820E+43    -9.870    37960 /
  PLOG /                                       1.000E+00   8.640E+33    -6.880    34370 /
  PLOG /                                       3.160E+00   7.290E+171  -43.530   191900 /
  PLOG /                                       1.000E+01   1.030E+32    -6.060    35500 /
  PLOG /                                       3.160E+01   1.850E+34    -6.570    38510 /
  PLOG /                                       1.000E+02   5.700E+29    -5.190    36800 /
  DUP
C2H3OO = CH2O + HCO                                        1.060E+130  -39.380    54700
  PLOG /                                       1.000E-02   2.270E+35    -7.970    31280 /
  PLOG /                                       1.000E-01   2.080E+26    -4.960    28780 /
  PLOG /                                       3.160E-01   1.450E+20    -3.080    26630 /
  PLOG /                                       1.000E+00   1.060E+130  -39.380    54700 /
  PLOG /                                       3.160E+00   2.350E+34    -6.870    35700 /
  PLOG /                                       1.000E+01   2.180E+175  -53.780    68500 /
  PLOG /                                       3.160E+01   1.070E+185  -54.220    88990 /
  PLOG /                                       1.000E+02   4.680E+02     1.810    18100 /
  DUP

C2H3OO => CH2O + H + CO                                    2.020E+34    -6.880    34370  ! submech_keepsubfuel  R_O2
  PLOG /                                       1.000E-02   3.880E+174  -55.520    60320 /
  PLOG /                                       1.000E-01   2.110E+67   -17.250    48120 /
  PLOG /                                       3.160E-01   4.260E+43    -9.870    37960 /
  PLOG /                                       1.000E+00   2.020E+34    -6.880    34370 /
  PLOG /                                       3.160E+00   1.700E+172  -43.530   191900 /
  PLOG /                                       1.000E+01   2.400E+32    -6.060    35500 /
  PLOG /                                       3.160E+01   4.320E+34    -6.570    38510 /
  PLOG /                                       1.000E+02   1.330E+30    -5.190    36800 /
  DUP
C2H3OO => CH2O + H + CO                                    2.460E+130  -39.380    54700
  PLOG /                                       1.000E-02   5.290E+35    -7.970    31280 /
  PLOG /                                       1.000E-01   4.850E+26    -4.960    28780 /
  PLOG /                                       3.160E-01   3.370E+20    -3.080    26630 /
  PLOG /                                       1.000E+00   2.460E+130  -39.380    54700 /
  PLOG /                                       3.160E+00   5.490E+34    -6.870    35700 /
  PLOG /                                       1.000E+01   5.090E+175  -53.780    68500 /
  PLOG /                                       3.160E+01   2.490E+185  -54.220    88990 /
  PLOG /                                       1.000E+02   1.090E+03     1.810    18100 /
  DUP

C2H3OO = CH2CO + OH                                        1.510E+19    -3.610    43060  ! submech_keepsubfuel  R_O2
  PLOG /                                       1.000E-02   1.150E+47   -12.280    75330 /
  PLOG /                                       1.000E-01   8.430E+09    -2.060    33720 /
  PLOG /                                       3.160E-01   6.060E+04     0.170    34220 /
  PLOG /                                       1.000E+00   1.510E+19    -3.610    43060 /
  PLOG /                                       3.160E+00   2.130E+33    -7.390    51610 /
  PLOG /                                       1.000E+01   4.440E+36    -7.990    54680 /
  PLOG /                                       3.160E+01   1.190E+37    -7.800    56460 /
  PLOG /                                       1.000E+02   9.080E+35    -7.210    57550 /
  DUP
C2H3OO = CH2CO + OH                                        3.180E+27    -7.760    37230
  PLOG /                                       1.000E-02   2.310E+02    -0.730    25710 /
  PLOG /                                       1.000E-01   1.830E-23     7.840    20190 /
  PLOG /                                       3.160E-01   3.820E+63   -20.440    43420 /
  PLOG /                                       1.000E+00   3.180E+27    -7.760    37230 /
  PLOG /                                       3.160E+00   2.320E-05     3.470    31560 /
  PLOG /                                       1.000E+01   1.060E-01     2.640    34160 /
  PLOG /                                       3.160E+01   5.620E+02     1.700    36450 /
  PLOG /                                       1.000E+02   1.110E+07     0.520    38670 /
  DUP

SC3H4OH = CH2CO + CH3                                      9.240E+10     0.870    30460  ! submech_keepsubfuel  SUBFUEL

QCYC(CCOC)OH => HOCHO + CH2CO + CH3 + OH                   1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

OHV = OH                                                   1.450E+06     0.000        0  ! submech_keepsubfuel  SUBFUEL

OHV + OH = OH + OH                                         6.010E+12     0.500     -764  ! submech_keepsubfuel  SUBFUEL

OHV + O2 = OH + O2                                         2.100E+12     0.500     -478  ! submech_keepsubfuel  SUBFUEL

OHV + H = OH + H                                           1.310E+12     0.500     -167  ! submech_keepsubfuel  SUBFUEL

OHV + H2O = OH + H2O                                       5.930E+12     0.500     -860  ! submech_keepsubfuel  SUBFUEL

OHV + H2 = OH + H2                                         2.950E+12     0.500     -444  ! submech_keepsubfuel  SUBFUEL

OHV + CO = OH + CO                                         3.230E+12     0.500     -787  ! submech_keepsubfuel  SUBFUEL

OHV + CO2 = OH + CO2                                       2.750E+12     0.500     -968  ! submech_keepsubfuel  SUBFUEL

OHV + CH4 = OH + CH4                                       3.360E+12     0.500     -635  ! submech_keepsubfuel  SUBFUEL

OHV + AR = OH + AR                                         1.690E+12     0.000     4135  ! submech_keepsubfuel  SUBFUEL

OH + HO2 = H2O + O2                                        7.000E+12     0.000    -1093  ! submech_keepsubfuel  SUBFUEL
  DUP
OH + HO2 = H2O + O2                                        4.500E+14     0.000    10930
  DUP

OCHO + OH = HO2CHO                                         2.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

OCHO + HO2 = HOCHO + O2                                    3.500E+10     0.000    -3275  ! submech_keepsubfuel  SUBFUEL

OCHO + H2O2 = HOCHO + HO2                                  2.400E+12     0.000    10000  ! submech_keepsubfuel  SUBFUEL

O2CH2CHO = CH2CO + HO2                                     4.160E+55   -15.760    55080  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   2.050E+40   -13.310    52150 /
  PLOG /                                       1.000E-01   5.720E+45   -14.000    52200 /
  PLOG /                                       1.000E+00   4.160E+55   -15.760    55080 /
  PLOG /                                       1.000E+01   1.120E+61   -16.040    60010 /

O2C2H4OH => OH + CH2O + CH2O                               1.250E+11     0.000    18900  ! submech_keepsubfuel  SUBFUEL

O2 + H = O + OH                                            1.040E+14     0.000    15286  ! submech_keepsubfuel  SUBFUEL

O + O +M = O2 +M                                           6.165E+15    -0.500        0  ! submech_keepsubfuel  SUBFUEL

O + H +M = OH +M                                           4.714E+18    -1.000        0  ! submech_keepsubfuel  SUBFUEL

O + H2O = OH + OH                                          6.700E+07     1.704    14987  ! submech_keepsubfuel  SUBFUEL

IC4H8 + O => CH2CO + CH3 + CH3                             3.050E+06     1.880      183  ! submech_keepsubfuel  SUBFUEL

IC3H5Q => CH2CO + CH3 + OH                                 1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

HOCO = CO2 + H                                             1.000E+00     0.000        0  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-03   4.758E+18    -3.817    17676 /
  PLOG /                                       3.000E-03   2.225E+20    -4.149    19037 /
  PLOG /                                       9.900E-03   7.564E+21    -4.434    20325 /
  PLOG /                                       2.960E-02   9.107E+24    -5.189    22419 /
  PLOG /                                       9.870E-02   3.144E+29    -6.376    25233 /
  PLOG /                                       2.961E-01   1.150E+32    -7.037    26662 /
  PLOG /                                       9.869E-01   1.069E+36    -8.107    29064 /
  PLOG /                                       2.961E+00   2.438E+36    -8.153    29336 /
  PLOG /                                       9.869E+00   6.663E+35    -7.919    29217 /
  PLOG /                                       2.961E+01   1.723E+38    -8.506    31273 /
  PLOG /                                       9.869E+01   3.007E+41    -9.290    33966 /
  PLOG /                                       2.961E+02   6.767E+36    -7.832    31613 /
  PLOG /                                       9.869E+02   1.897E+38    -8.047    34240 /

HOCO = CO + OH                                             1.000E+00     0.000        0  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-03   1.550E-08     2.930     8768 /
  PLOG /                                       3.000E-03   1.770E+03     0.340    18076 /
  PLOG /                                       2.960E-02   2.020E+13    -1.870    22755 /
  PLOG /                                       9.870E-02   1.680E+18    -3.050    24323 /
  PLOG /                                       2.961E-01   2.500E+24    -4.630    27067 /
  PLOG /                                       9.869E-01   4.540E+26    -5.120    27572 /
  PLOG /                                       2.961E+00   7.120E+28    -5.600    28535 /
  PLOG /                                       9.869E+00   5.480E+29    -5.700    28899 /
  PLOG /                                       2.961E+01   9.890E+31    -6.190    30518 /
  PLOG /                                       9.869E+01   5.740E+33    -6.530    32068 /
  PLOG /                                       2.961E+02   2.610E+33    -6.290    32231 /
  PLOG /                                       9.869E+02   6.300E+32    -5.960    32470 /

HOCHO = CO2 + H2                                           2.950E+09     0.000    48520  ! submech_keepsubfuel  SUBFUEL

HOCHO = CO + H2O                                           2.450E+12     0.000    60470  ! submech_keepsubfuel  SUBFUEL

HOCHO + OH => H2O + CO2 + H                                2.620E+06     2.060      916  ! submech_keepsubfuel  SUBFUEL

HOCHO + OH => H2O + CO + OH                                1.850E+07     1.510     -962  ! submech_keepsubfuel  SUBFUEL

HOCHO + O => CO + OH + OH                                  1.770E+18    -1.900     2975  ! submech_keepsubfuel  SUBFUEL

HOCHO + HO2 => H2O2 + CO + OH                              1.000E+12     0.000    11920  ! submech_keepsubfuel  SUBFUEL

HOCHO + H => H2 + CO2 + H                                  4.240E+06     2.100     4868  ! submech_keepsubfuel  SUBFUEL

HOCHO + H => H2 + CO + OH                                  6.030E+13    -0.350     2988  ! submech_keepsubfuel  SUBFUEL

HOCHO + CH3 => CH4 + CO + OH                               3.900E-07     5.800     2200  ! submech_keepsubfuel  SUBFUEL

HOCH2OCO = HOCH2O + CO                                     2.920E+18    -1.965    19619  ! submech_keepsubfuel  SUBFUEL

HOCH2OCO = CH2OH + CO2                                     1.117E+17    -1.526    20772  ! submech_keepsubfuel  SUBFUEL

HOCH2O = HOCHO + H                                         1.000E+14     0.000    14900  ! submech_keepsubfuel  SUBFUEL

HOCH2O + OH = HOCH2O2H                                     1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HO2CH2CO => CO + CH2O + OH                                 2.510E+19    -2.950     8110  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   2.360E+17    -2.950     8100 /
  PLOG /                                       1.000E-01   2.380E+18    -2.950     8100 /
  PLOG /                                       1.000E+00   2.510E+19    -2.950     8110 /
  PLOG /                                       1.000E+01   4.160E+20    -3.020     8240 /

HO2CH2CO = CH2CO + HO2                                     9.200E+08    -3.730    21630  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   1.120E+07    -3.760    21680 /
  PLOG /                                       1.000E-01   1.100E+08    -3.760    21680 /
  PLOG /                                       1.000E+00   9.200E+08    -3.730    21630 /
  PLOG /                                       1.000E+01   2.090E+09    -3.550    21220 /

HO2CH2CHO => CH2O + HCO + OH                               1.500E+16     0.000    42000  ! submech_keepsubfuel  SUBFUEL

HO2 + O = OH + O2                                          3.250E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HO2 + HO2 = H2O2 + O2                                      1.000E+14     0.000    11041  ! submech_keepsubfuel  SUBFUEL
  DUP
HO2 + HO2 = H2O2 + O2                                      1.900E+11     0.000    -1409
  DUP

HO2 + H = OH + OH                                          7.079E+13     0.000      295  ! submech_keepsubfuel  SUBFUEL

HO2 + H = H2 + O2                                          1.140E+10     1.083      554  ! submech_keepsubfuel  SUBFUEL

HCOH + OH = HCO + H2O                                      2.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCOH + O => CO2 + H + H                                    5.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCOH + O => CO + OH + H                                    3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCOH + O2 = CO2 + H2O                                      3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCOH + O2 => CO2 + H + OH                                  5.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCOH + H = CH2O + H                                        2.000E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO +M = H + CO +M                                         5.700E+11     0.660    14870  ! submech_keepsubfuel  SUBFUEL

HCO + OH = CO + H2O                                        3.011E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + O = CO2 + H                                          3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + O = CO + OH                                          3.020E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + O2 = O2CHO                                           1.200E+11     0.000    -1100  ! submech_keepsubfuel  SUBFUEL

HCO + O2 = CO + HO2                                        7.580E+12     0.000      410  ! submech_keepsubfuel  SUBFUEL

HCO + HO2 => CO2 + H + OH                                  3.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + HCO => H2 + CO + CO                                  3.000E+12     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + HCO = CH2O + CO                                      1.800E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + H = CO + H2                                          7.340E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCO + H (+M) = CH2O (+M)                                   1.090E+12     0.480     -260  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.350E+24    -2.570     1425  /
  TROE /   7.824E-01   2.710E+02   2.755E+03   6.570E+03 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

HCO + CH3 = CH4 + CO                                       2.650E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCCO + OH => H2 + CO + CO                                  1.000E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCCO + O => H + CO + CO                                    8.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

HCCO + O2 => OH + CO + CO                                  1.910E+11    -0.020     1020  ! submech_keepsubfuel  SUBFUEL

HCCO + O2 => CO2 + CO + H                                  4.780E+12    -0.142     1150  ! submech_keepsubfuel  SUBFUEL

HCCO + H = CH2(S) + CO                                     1.000E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

H2O2 (+M) = OH + OH (+M)                                   2.000E+12     0.900    48749  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   2.490E+24    -2.300    48749  /
  TROE /   4.300E-01   1.000E-30   1.000E+30 /
  H2O/7.650/   CO2/1.600/   N2/1.500/   O2/1.200/   HE/0.650/   H2O2/7.700/   H2/3.700/   CO/2.800/   

H2O2 + OH = H2O + HO2                                      1.740E+12     0.000      318  ! submech_keepsubfuel  SUBFUEL
  DUP
H2O2 + OH = H2O + HO2                                      7.590E+13     0.000     7269
  DUP

H2O2 + O = OH + HO2                                        9.550E+06     2.000     3970  ! submech_keepsubfuel  SUBFUEL

H2O2 + H = H2O + OH                                        2.410E+13     0.000     3970  ! submech_keepsubfuel  SUBFUEL

H2O2 + H = H2 + HO2                                        2.150E+10     1.000     6000  ! submech_keepsubfuel  SUBFUEL

H2CCC(S) + O2 = CO2 + C2H2                                 1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

H2CC + OH = CH2CO + H                                      2.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

H2CC + O2 = HCO + HCO                                      1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

H2CC + H = C2H2 + H                                        1.000E+14     0.000        0  ! submech_keepsubfuel  SUBFUEL

H2CC + C2H2 (+M) = C4H4 (+M)                               3.500E+05     2.055    -2400  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.400E+60   -12.599     7417  /
  TROE /   9.800E-01   5.600E+01   5.800E+02   4.164E+03 /
  H2/2.000/   H2O/6.000/   CH4/2.000/   CO/1.500/   CO2/2.000/   C2H6/3.000/   C2H2/3.000/   C2H4/3.000/   

H2C4O + OH = CH2CO + HCCO                                  1.000E+07     2.000     2000  ! submech_keepsubfuel  SUBFUEL

H2C4O + H = C2H2 + HCCO                                    5.000E+13     0.000     3000  ! submech_keepsubfuel  SUBFUEL

H2 +M = H + H +M                                           4.577E+19    -1.400   104400  ! submech_keepsubfuel  SUBFUEL

H2 + OH = H + H2O                                          4.380E+13     0.000     6990  ! submech_keepsubfuel  SUBFUEL

H2 + O = H + OH                                            5.080E+04     2.670     6292  ! submech_keepsubfuel  SUBFUEL

H2 + CH3O2 = H + CH3O2H                                    1.500E+14     0.000    26030  ! submech_keepsubfuel  SUBFUEL

H2 + C2H5O2 = H + C2H5O2H                                  1.500E+14     0.000    26030  ! submech_keepsubfuel  SUBFUEL

H + OH +M = H2O +M                                         3.500E+22    -2.000        0  ! submech_keepsubfuel  SUBFUEL

H + O +M = OHV +M                                          1.500E+13     0.000     5975  ! submech_keepsubfuel  SUBFUEL

H + O2 (+M) = HO2 (+M)                                     4.650E+12     0.440        0  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.737E+19    -1.230        0  /
  TROE /   6.700E-01   1.000E-30   1.000E+30   1.000E+30 /
  H2/1.300/   CO/1.900/   CO2/3.800/   HE/0.640/   H2O/10.000/   AR/0.500/   CH4/2.000/   C2H6/3.000/   

H + HCCOH = H + CH2CO                                      1.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

H + CO2 = OCHO                                             7.500E+13     0.000    29000  ! submech_keepsubfuel  SUBFUEL

CO + OH = CO2 + H                                          7.015E+04     2.053     -356  ! submech_keepsubfuel  SUBFUEL
  DUP
CO + OH = CO2 + H                                          5.757E+12    -0.664      332
  DUP

CO + O (+M) = CO2 (+M)                                     1.362E+10     0.000     2384  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.173E+24    -2.790     4191  /
  H2/2.000/   H2O/12.000/   CO/1.750/   CO2/3.600/   AR/0.700/   HE/0.700/   

CO + O2 = CO2 + O                                          1.119E+12     0.000    47700  ! submech_keepsubfuel  SUBFUEL

CO + HO2 = CO2 + OH                                        1.570E+05     2.180    17940  ! submech_keepsubfuel  SUBFUEL

CO + H2 (+M) = CH2O (+M)                                   4.300E+07     1.500    79600  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   5.070E+27    -3.420    84348  /
  TROE /   9.320E-01   1.970E+02   1.540E+03   1.030E+04 /
  H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   HE/0.700/   

CO(CH2OOH)2 => OH + OH + CH2O + CH2O + CO                  1.590E+20    -1.500    42879  ! submech_keepsubfuel  SUBFUEL

CHV = CH                                                   1.860E+06     0.000        0  ! submech_keepsubfuel  SUBFUEL

CHV + O2 = CH + O2                                         2.480E+06     2.140    -1720  ! submech_keepsubfuel  SUBFUEL

CHV + H2O = CH + H2O                                       5.300E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CHV + H2 = CH + H2                                         1.470E+14     0.000     1361  ! submech_keepsubfuel  SUBFUEL

CHV + CO = CH + CO                                         2.440E+12     0.500        0  ! submech_keepsubfuel  SUBFUEL

CHV + CO2 = CH + CO2                                       2.410E-01     4.300    -1694  ! submech_keepsubfuel  SUBFUEL

CHV + CH4 = CH + CH4                                       1.730E+13     0.000      167  ! submech_keepsubfuel  SUBFUEL

CHV + AR = CH + AR                                         4.000E+11     0.500        0  ! submech_keepsubfuel  SUBFUEL

CHOCHO + OH => HCO + CO + H2O                              6.133E+04     2.650    -4586  ! submech_keepsubfuel  SUBFUEL

CH4 + OH = CH3 + H2O                                       5.830E+04     2.600     2190  ! submech_keepsubfuel  SUBFUEL

CH4 + O = CH3 + OH                                         1.020E+09     1.500     8600  ! submech_keepsubfuel  SUBFUEL

CH4 + HO2 = CH3 + H2O2                                     1.130E+01     3.740    21010  ! submech_keepsubfuel  SUBFUEL

CH4 + H = CH3 + H2                                         6.140E+05     2.500     9587  ! submech_keepsubfuel  SUBFUEL

CH4 + CH3O2 = CH3 + CH3O2H                                 9.600E-01     3.770    17810  ! submech_keepsubfuel  SUBFUEL

CH4 + CH2 = CH3 + CH3                                      2.460E+06     2.000     8270  ! submech_keepsubfuel  SUBFUEL

CH3OH (+M) = CH3 + OH (+M)                                 2.084E+18    -0.615    92541  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.500E+43    -6.995    97992  /
  TROE /  -4.748E-01   3.558E+04   1.116E+03   9.023E+03 /

CH3OH (+M) = CH2OH + H (+M)                                7.896E-03     5.038    84467  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   3.390E+42    -7.244   105230  /
  TROE /  -7.391E+01   3.705E+04   4.150E+04   5.220E+03 /

CH3OH (+M) = CH2(S) + H2O (+M)                             3.121E+18    -1.017    91712  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.430E+47    -8.227    99417  /
  TROE /   2.545E+00   3.290E+03   4.732E+04   4.711E+04 /

CH3OH + OH = CH3O + H2O                                    1.500E+02     3.030     -763  ! submech_keepsubfuel  SUBFUEL

CH3OH + OH = CH2OH + H2O                                   3.080E+04     2.650     -807  ! submech_keepsubfuel  SUBFUEL

CH3OH + O = CH3O + OH                                      3.880E+04     2.500     3080  ! submech_keepsubfuel  SUBFUEL

CH3OH + O = CH2OH + OH                                     3.880E+05     2.500     3080  ! submech_keepsubfuel  SUBFUEL

CH3OH + O2 = CH3O + HO2                                    3.580E+04     2.270    42764  ! submech_keepsubfuel  SUBFUEL

CH3OH + O2 = CH2OH + HO2                                   3.580E+05     2.270    42764  ! submech_keepsubfuel  SUBFUEL

CH3OH + HO2 = CH3O + H2O2                                  1.220E+12     0.000    20071  ! submech_keepsubfuel  SUBFUEL

CH3OH + HO2 = CH2OH + H2O2                                 3.260E+13     0.000    18782  ! submech_keepsubfuel  SUBFUEL

CH3OH + HCO = CH2OH + CH2O                                 9.630E+03     2.900    13110  ! submech_keepsubfuel  SUBFUEL

CH3OH + H = CH3O + H2                                      1.990E+05     2.560    10300  ! submech_keepsubfuel  SUBFUEL

CH3OH + H = CH2OH + H2                                     3.070E+05     2.550     5440  ! submech_keepsubfuel  SUBFUEL

CH3OH + CH3O = CH2OH + CH3OH                               3.000E+11     0.000     4074  ! submech_keepsubfuel  SUBFUEL

CH3OH + CH3O2 = CH2OH + CH3O2H                             1.810E+12     0.000    13710  ! submech_keepsubfuel  SUBFUEL

CH3OH + CH3 = CH3O + CH4                                   3.220E+03     2.425     8580  ! submech_keepsubfuel  SUBFUEL

CH3OH + CH3 = CH2OH + CH4                                  2.130E-01     3.953     7055  ! submech_keepsubfuel  SUBFUEL

CH3OCH3 (+M) = CH3 + CH3O (+M)                             2.330E+19    -0.661    84139  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.720E+59   -11.400    93296  /
  TROE /   1.000E+00   1.000E-30   8.800E+02 /
  H2/3.000/   CO/2.250/   CO2/3.000/   N2/1.500/   H2O/9.000/   CH3OCH3/5.000/   CH4/3.000/   C2H6/4.500/   

CH3OCH2O2 => CH2O + CH2O + OH                              1.120E+40    -8.420    39835  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-03   2.060E+36    -8.320    33415 /
  PLOG /                                       1.000E-02   2.070E+39    -8.860    35842 /
  PLOG /                                       1.000E+00   1.120E+40    -8.420    39835 /
  PLOG /                                       2.000E+00   9.720E+38    -8.040    39923 /
  PLOG /                                       1.000E+01   6.280E+35    -6.970    39900 /
  PLOG /                                       2.000E+01   1.600E+34    -6.460    39850 /
  PLOG /                                       5.000E+01   8.320E+31    -5.750    39719 /
  PLOG /                                       1.000E+02   1.220E+30    -5.200    39549 /

CH3OCH2O2 + CH3OCH2O2 => O2 + CH3OCH2O + CH3OCH2O          1.547E+23    -4.500        0  ! submech_keepsubfuel  SUBFUEL

CH3OCH2O + OH = CH3OCH2O2H                                 2.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O (+M) = CH2O + H (+M)                                  6.800E+13     0.000    26170  ! submech_keepsubfuel  SUBFUEL
  LOW  /                                                   1.867E+25    -3.000    24307  /
  TROE /   9.000E-01   2.500E+03   1.300E+03   1.000E+99 /
  H2/2.000/   H2O/6.000/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   

CH3O2H = CH3O + OH                                         6.310E+14     0.000    42300  ! submech_keepsubfuel  SUBFUEL

CH3O2 + OH = CH3OH + O2                                    6.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O2 + O = CH3O + O2                                      3.600E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O2 + HO2 = CH3O2H + O2                                  2.470E+11     0.000    -1570  ! submech_keepsubfuel  SUBFUEL

CH3O2 + H = CH3O + OH                                      9.600E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O2 + H2O2 = CH3O2H + HO2                                2.410E+12     0.000     9936  ! submech_keepsubfuel  SUBFUEL

CH3O2 + CH3O2 => O2 + CH3O + CH3O                          1.400E+16    -1.610     1860  ! submech_keepsubfuel  SUBFUEL

CH3O2 + CH3O2 => CH2O + CH3OH + O2                         3.110E+14    -1.610    -1051  ! submech_keepsubfuel  SUBFUEL

CH3O2 + CH3 = CH3O + CH3O                                  5.080E+12     0.000    -1411  ! submech_keepsubfuel  SUBFUEL

CH3O + O2 = CH2O + HO2                                     4.380E-19     9.500    -5501  ! submech_keepsubfuel  SUBFUEL

CH3O + HO2 = CH2O + H2O2                                   3.010E+11     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O + HCO = CH3OH + CO                                    9.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O + H = CH2O + H2                                       2.000E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O + CH3O = CH3OH + CH2O                                 6.030E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O + CH3 = CH2O + CH4                                    1.200E+13     0.000        0  ! submech_keepsubfuel  SUBFUEL

CH3O + CH2O = CH3OCH2O                                     1.000E+11     0.000     7960  ! submech_keepsubfuel  SUBFUEL

CH3COCHO + OH => CO + CO + CH3 + H2O                       6.133E+04     2.654    -4586  ! submech_keepsubfuel  SUBFUEL

CH3 + OH = HCOH + H2                                       1.557E+11     0.156    -1368  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   8.674E+08     0.787    -3046 /
  PLOG /                                       1.000E-01   3.115E+09     0.630    -2669 /
  PLOG /                                       1.000E+00   1.557E+11     0.156    -1368 /
  PLOG /                                       1.000E+01   1.704E+21    -2.641     6412 /
  PLOG /                                       1.000E+02   7.250E+20    -2.402     9639 /

CH3 + OH = H + CH3O                                        1.230E+09     1.011    11950  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   1.186E+09     1.016    11940 /
  PLOG /                                       1.000E-01   1.188E+09     1.016    11940 /
  PLOG /                                       1.000E+00   1.230E+09     1.011    11950 /
  PLOG /                                       1.000E+01   1.798E+09     0.965    12060 /
  PLOG /                                       1.000E+02   5.242E+10     0.551    13070 /

CH3 + OH = CH2OH + H                                       4.686E+10     0.833     3566  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   1.621E+10     0.965     3214 /
  PLOG /                                       1.000E-01   1.807E+10     0.950     3247 /
  PLOG /                                       1.000E+00   4.686E+10     0.833     3566 /
  PLOG /                                       1.000E+01   1.525E+13     0.134     5641 /
  PLOG /                                       1.000E+02   3.590E+14    -0.186     8601 /

CH3 + OH = CH2O + H2                                       1.650E+07     0.973    -2010  ! submech_keepsubfuel  SUBFUEL
  PLOG /                                       1.000E-02   3.502E+05     1.441    -3244 /
  PLOG /                                       1.000E-01   8.854E+05     1.327    -2975 /
  PLOG /                                       1.000E+00   1.650E+07     0.973    -2010 /
